"","Alena Dernerová","Alena Šromová","Anna Hubáčková","David Smoljak","Emilie Třísková","František Bradáč","Hana Žáková","Herbert Pavera","Ivo Bárek","Ivo Valenta","Jan Horník","Jan Sobotka","Jan Tecl","Jan Žaloudík","Jaromír Strnad","Jaromíra Vítková","Jaroslav Doubrava","Jaroslav Kubera","Jaroslav Malý","Jaroslav Větrovský","Jaroslav Zeman","Jiří Burian","Jiří Carbol","Jiří Cieńciała","Jiří Čunek","Jiří Dienstbier","Jiří Drahoš","Jiří Dušek","Jiří Oberfalzer","Jiří Růžička","Jiří Vosecký","Jitka Chalánková","Jitka Seitlová","Karel Kratochvíle","Ladislav Faktor","Ladislav Chlupáč","Ladislav Kos","Ladislav Václavec","Leopold Sulovský","Lukáš Wagenknecht","Lumír Aschenbrenner","Lumír Kantor","Marek Hilšer","Martin Červíček","Michael Canov","Michal Kortyš","Mikuláš Bek","Milan Štěch","Miloš Vystrčil","Miluše Horská","Miroslav Adámek","Miroslav Antl","Miroslav Balatka","Miroslav Nenutil","Patrik Kunčar","Pavel Fischer","Pavel Karpíšek","Pavel Štohl","Peter Koliba","Petr Holeček","Petr Orel","Petr Šilar","Petr Vícha","Přemysl Rabas","Radek Sušil","Raduan Nwelati","Renata Chmelová","Rostislav Koštial","Šárka Jelínková","Tomáš Czernin","Tomáš Goláň","Tomáš Jirsa","Václav Hampl","Václav Chaloupek","Václav Láska","Vladislav Vilímec","Zbyněk Linhart","Zdeněk Hraba","Zdeněk Nytra","Zdeněk Papoušek","Zdeňka Hamousová","Zuzana Baudyšová"
"Jan Horník",0.815,0.806,0.795,0.784,0.744,0.814,0.826,0.824,0.731,0.619,NA,0.812,0.783,0.728,0.733,0.784,0.68,0.788,0.695,0.669,0.579,0.739,0.772,0.673,0.711,0.691,0.797,0.683,0.671,0.813,0.79,0.754,0.713,0.729,0.77,0.787,0.773,0.702,0.788,0.777,0.769,0.753,0.809,0.749,0.807,0.747,0.803,0.711,0.763,0.76,0.708,0.691,0.773,0.713,0.733,0.803,0.77,0.739,0.701,0.802,0.795,0.785,0.75,0.82,0.631,0.737,0.779,0.769,0.773,0.833,0.74,0.655,0.792,0.815,0.798,0.756,0.721,0.728,0.737,0.779,0.691,0.701
"Jan Sobotka",0.864,0.854,0.852,0.843,0.795,0.859,0.877,0.902,0.761,0.622,0.812,NA,0.785,0.792,0.787,0.838,0.716,0.788,0.75,0.649,0.544,0.768,0.797,0.691,0.729,0.724,0.856,0.7,0.692,0.828,0.803,0.808,0.756,0.707,0.821,0.796,0.835,0.726,0.807,0.792,0.781,0.788,0.809,0.76,0.843,0.772,0.855,0.734,0.768,0.812,0.762,0.7,0.826,0.776,0.745,0.842,0.81,0.756,0.731,0.844,0.837,0.791,0.776,0.885,0.673,0.748,0.814,0.751,0.801,0.882,0.802,0.672,0.831,0.868,0.818,0.763,0.71,0.782,0.762,0.809,0.685,0.625
"Jan Tecl",0.778,0.771,0.783,0.778,0.752,0.79,0.798,0.824,0.742,0.737,0.783,0.785,NA,0.728,0.743,0.777,0.691,0.852,0.699,0.675,0.618,0.878,0.77,0.681,0.716,0.652,0.764,0.697,0.754,0.74,0.778,0.893,0.655,0.684,0.886,0.902,0.759,0.71,0.756,0.749,0.864,0.712,0.739,0.887,0.835,0.841,0.753,0.676,0.887,0.739,0.726,0.738,0.774,0.721,0.75,0.825,0.884,0.717,0.696,0.792,0.749,0.783,0.718,0.785,0.671,0.859,0.737,0.906,0.75,0.804,0.764,0.758,0.73,0.778,0.719,0.899,0.731,0.775,0.868,0.761,0.675,0.649
"Jan Žaloudík",0.799,0.812,0.804,0.792,0.824,0.829,0.801,0.822,0.851,0.613,0.728,0.792,0.728,NA,0.831,0.812,0.77,0.777,0.783,0.664,0.558,0.703,0.777,0.749,0.693,0.793,0.749,0.753,0.663,0.77,0.745,0.715,0.699,0.792,0.78,0.717,0.781,0.796,0.771,0.769,0.737,0.75,0.776,0.728,0.774,0.738,0.796,0.807,0.722,0.754,0.795,0.7,0.739,0.856,0.722,0.78,0.734,0.813,0.771,0.797,0.785,0.742,0.819,0.831,0.729,0.705,0.784,0.729,0.749,0.829,0.761,0.6,0.768,0.786,0.761,0.7,0.638,0.748,0.681,0.818,0.762,0.593
"Jaromír Strnad",0.772,0.799,0.787,0.721,0.836,0.811,0.795,0.808,0.84,0.644,0.733,0.787,0.743,0.831,NA,0.783,0.787,0.761,0.798,0.728,0.543,0.73,0.744,0.737,0.639,0.745,0.78,0.77,0.674,0.748,0.709,0.745,0.686,0.843,0.747,0.732,0.739,0.778,0.733,0.718,0.722,0.72,0.743,0.722,0.763,0.746,0.756,0.812,0.729,0.77,0.784,0.738,0.72,0.836,0.724,0.733,0.757,0.831,0.775,0.743,0.743,0.753,0.872,0.771,0.733,0.7,0.731,0.709,0.736,0.766,0.744,0.647,0.717,0.761,0.721,0.755,0.658,0.755,0.713,0.686,0.763,0.657
"Jaromíra Vítková",0.842,0.917,0.939,0.815,0.813,0.917,0.85,0.861,0.805,0.574,0.784,0.838,0.777,0.812,0.783,NA,0.759,0.8,0.751,0.712,0.556,0.73,0.86,0.755,0.705,0.784,0.809,0.746,0.65,0.795,0.763,0.783,0.736,0.728,0.775,0.793,0.833,0.759,0.793,0.8,0.748,0.805,0.827,0.748,0.796,0.733,0.864,0.756,0.729,0.88,0.809,0.712,0.824,0.807,0.797,0.807,0.784,0.807,0.827,0.812,0.826,0.884,0.821,0.864,0.753,0.721,0.865,0.739,0.85,0.842,0.797,0.626,0.847,0.83,0.789,0.726,0.643,0.734,0.741,0.854,0.753,0.662
"Jaroslav Doubrava",0.69,0.743,0.735,0.649,0.805,0.736,0.736,0.746,0.808,0.605,0.68,0.716,0.691,0.77,0.787,0.759,NA,0.642,0.741,0.727,0.549,0.662,0.716,0.846,0.642,0.665,0.702,0.797,0.618,0.691,0.701,0.689,0.621,0.746,0.703,0.694,0.711,0.802,0.678,0.68,0.685,0.666,0.681,0.668,0.69,0.656,0.702,0.73,0.671,0.711,0.77,0.705,0.666,0.813,0.648,0.684,0.735,0.717,0.814,0.666,0.68,0.731,0.823,0.754,0.739,0.654,0.684,0.686,0.692,0.696,0.67,0.605,0.668,0.694,0.643,0.682,0.555,0.68,0.64,0.651,0.791,0.632
"Jaroslav Kubera",0.779,0.746,0.776,0.713,0.815,0.768,0.796,0.802,0.706,0.721,0.788,0.788,0.852,0.777,0.761,0.8,0.642,NA,0.703,0.721,0.77,0.852,0.779,0.772,0.695,0.649,0.761,0.752,0.808,0.774,0.806,0.862,0.73,0.741,0.846,0.881,0.777,0.776,0.775,0.744,0.86,0.742,0.776,0.803,0.857,0.841,0.737,0.727,0.813,0.702,0.756,0.783,0.791,0.718,0.77,0.785,0.942,0.731,0.758,0.801,0.762,0.805,0.744,0.787,0.828,0.879,0.749,0.881,0.739,0.806,0.753,0.807,0.748,0.805,0.773,0.868,0.815,0.771,0.829,0.819,0.729,0.848
"Jaroslav Malý",0.725,0.777,0.773,0.728,0.796,0.78,0.741,0.753,0.799,0.61,0.695,0.75,0.699,0.783,0.798,0.751,0.741,0.703,NA,0.665,0.507,0.684,0.757,0.649,0.643,0.732,0.706,0.731,0.62,0.706,0.694,0.695,0.658,0.699,0.695,0.717,0.738,0.734,0.709,0.69,0.687,0.697,0.685,0.667,0.703,0.654,0.721,0.762,0.669,0.747,0.764,0.696,0.698,0.813,0.7,0.733,0.738,0.782,0.728,0.698,0.732,0.786,0.821,0.756,0.685,0.661,0.733,0.67,0.72,0.713,0.692,0.6,0.746,0.721,0.698,0.67,0.58,0.675,0.673,0.708,0.738,0.549
"Jaroslav Větrovský",0.674,0.705,0.707,0.616,0.741,0.718,0.715,0.665,0.738,0.538,0.669,0.649,0.675,0.664,0.728,0.712,0.727,0.721,0.665,NA,0.519,0.676,0.663,0.746,0.639,0.674,0.665,0.86,0.577,0.664,0.62,0.649,0.566,0.739,0.675,0.693,0.665,0.829,0.656,0.638,0.679,0.621,0.658,0.664,0.673,0.641,0.665,0.736,0.637,0.693,0.812,0.687,0.629,0.772,0.634,0.628,0.675,0.689,0.838,0.619,0.635,0.725,0.756,0.683,0.688,0.64,0.659,0.653,0.683,0.657,0.66,0.616,0.652,0.682,0.62,0.67,0.559,0.647,0.641,0.626,0.873,0.753
"Jaroslav Zeman",0.507,0.532,0.518,0.461,0.497,0.534,0.518,0.555,0.55,0.704,0.579,0.544,0.618,0.558,0.543,0.556,0.549,0.77,0.507,0.519,NA,0.638,0.554,0.523,0.53,0.481,0.525,0.5,0.647,0.55,0.559,0.667,0.525,0.557,0.632,0.586,0.487,0.492,0.535,0.522,0.633,0.523,0.483,0.63,0.59,0.622,0.523,0.557,0.65,0.521,0.49,0.6,0.568,0.492,0.569,0.558,0.613,0.555,0.509,0.578,0.504,0.549,0.548,0.535,0.583,0.646,0.512,0.639,0.548,0.56,0.481,0.655,0.472,0.536,0.532,0.644,0.662,0.568,0.658,0.545,0.489,0.662
"Jiří Burian",0.747,0.739,0.745,0.739,0.734,0.756,0.75,0.771,0.72,0.713,0.739,0.768,0.878,0.703,0.73,0.73,0.662,0.852,0.684,0.676,0.638,NA,0.712,0.657,0.661,0.639,0.735,0.665,0.758,0.706,0.756,0.873,0.631,0.639,0.857,0.869,0.703,0.675,0.73,0.691,0.85,0.688,0.69,0.841,0.816,0.824,0.716,0.664,0.852,0.69,0.697,0.717,0.723,0.711,0.725,0.786,0.881,0.699,0.665,0.764,0.713,0.765,0.681,0.728,0.657,0.846,0.685,0.857,0.717,0.769,0.724,0.761,0.687,0.766,0.683,0.878,0.712,0.749,0.833,0.707,0.661,0.622
"Jiří Carbol",0.795,0.874,0.861,0.771,0.816,0.882,0.827,0.841,0.785,0.6,0.772,0.797,0.77,0.777,0.744,0.86,0.716,0.779,0.757,0.663,0.554,0.712,NA,0.654,0.729,0.744,0.771,0.716,0.65,0.755,0.777,0.762,0.744,0.711,0.782,0.769,0.809,0.719,0.794,0.796,0.748,0.799,0.814,0.752,0.782,0.721,0.839,0.763,0.725,0.809,0.733,0.684,0.771,0.762,0.793,0.786,0.771,0.785,0.747,0.799,0.808,0.852,0.809,0.847,0.706,0.722,0.888,0.71,0.812,0.807,0.753,0.642,0.828,0.802,0.792,0.744,0.682,0.75,0.74,0.806,0.713,0.638
"Jiří Cieńciała",0.649,0.734,0.736,0.667,0.813,0.71,0.718,0.686,0.802,0.533,0.673,0.691,0.681,0.749,0.737,0.755,0.846,0.772,0.649,0.802,0.523,0.657,0.654,NA,0.695,0.666,0.68,0.854,0.551,0.668,0.673,0.648,0.657,0.744,0.684,0.672,0.777,0.864,0.639,0.667,0.645,0.644,0.706,0.666,0.698,0.637,0.673,0.722,0.659,0.688,0.828,0.686,0.641,0.805,0.657,0.657,0.671,0.743,0.943,0.675,0.745,0.73,0.723,0.77,0.673,0.649,0.696,0.67,0.641,0.704,0.789,0.606,0.695,0.688,0.755,0.708,0.607,0.671,0.673,0.653,0.857,0.7
"Jiří Čunek",0.723,0.734,0.728,0.715,0.696,0.731,0.721,0.722,0.68,0.535,0.711,0.729,0.716,0.693,0.639,0.705,0.642,0.695,0.643,0.639,0.53,0.661,0.729,0.695,NA,0.62,0.671,0.676,0.639,0.721,0.68,0.701,0.63,0.683,0.698,0.707,0.676,0.684,0.681,0.644,0.696,0.654,0.663,0.676,0.722,0.664,0.713,0.581,0.665,0.711,0.665,0.612,0.729,0.677,0.715,0.718,0.701,0.717,0.696,0.699,0.689,0.676,0.656,0.697,0.592,0.681,0.716,0.677,0.716,0.721,0.625,0.595,0.67,0.719,0.66,0.71,0.622,0.67,0.685,0.702,0.674,0.481
"Jiří Dienstbier",0.741,0.778,0.785,0.74,0.729,0.776,0.73,0.735,0.771,0.498,0.691,0.724,0.652,0.793,0.745,0.784,0.665,0.649,0.732,0.674,0.481,0.639,0.744,0.666,0.62,NA,0.716,0.724,0.587,0.725,0.669,0.637,0.714,0.718,0.674,0.66,0.761,0.707,0.715,0.764,0.62,0.717,0.768,0.64,0.685,0.652,0.802,0.736,0.635,0.742,0.755,0.673,0.731,0.756,0.677,0.721,0.651,0.734,0.73,0.722,0.743,0.739,0.764,0.751,0.725,0.621,0.801,0.661,0.727,0.739,0.733,0.559,0.792,0.762,0.753,0.609,0.574,0.68,0.62,0.751,0.725,0.612
"Jiří Drahoš",0.843,0.829,0.812,0.833,0.758,0.839,0.909,0.862,0.769,0.595,0.797,0.856,0.764,0.749,0.78,0.809,0.702,0.761,0.706,0.665,0.525,0.735,0.771,0.68,0.671,0.716,NA,0.68,0.681,0.794,0.828,0.785,0.719,0.72,0.796,0.754,0.807,0.688,0.818,0.775,0.76,0.787,0.824,0.752,0.81,0.794,0.854,0.746,0.74,0.804,0.731,0.686,0.807,0.742,0.719,0.801,0.801,0.762,0.716,0.846,0.802,0.765,0.803,0.819,0.658,0.733,0.783,0.735,0.784,0.837,0.779,0.662,0.799,0.829,0.78,0.751,0.678,0.803,0.729,0.788,0.697,0.649
"Jiří Dušek",0.687,0.746,0.746,0.678,0.792,0.749,0.754,0.709,0.789,0.522,0.683,0.7,0.697,0.753,0.77,0.746,0.797,0.752,0.731,0.86,0.5,0.665,0.716,0.83,0.676,0.724,0.68,NA,0.571,0.706,0.664,0.65,0.613,0.768,0.689,0.701,0.716,0.911,0.649,0.695,0.67,0.662,0.674,0.671,0.687,0.654,0.701,0.77,0.652,0.711,0.892,0.717,0.647,0.817,0.649,0.658,0.699,0.714,0.893,0.67,0.662,0.726,0.79,0.702,0.694,0.635,0.707,0.659,0.692,0.681,0.704,0.591,0.704,0.709,0.665,0.657,0.568,0.674,0.644,0.666,0.869,0.688
"Jiří Oberfalzer",0.698,0.649,0.672,0.652,0.672,0.651,0.711,0.734,0.675,0.735,0.671,0.692,0.754,0.663,0.674,0.65,0.618,0.808,0.62,0.577,0.647,0.758,0.65,0.551,0.639,0.587,0.681,0.571,NA,0.668,0.693,0.769,0.626,0.628,0.778,0.731,0.657,0.607,0.694,0.661,0.794,0.652,0.635,0.756,0.729,0.767,0.658,0.647,0.767,0.65,0.624,0.664,0.678,0.649,0.712,0.721,0.783,0.687,0.599,0.702,0.658,0.678,0.658,0.685,0.625,0.77,0.615,0.756,0.672,0.726,0.694,0.725,0.619,0.67,0.647,0.777,0.724,0.676,0.779,0.664,0.588,0.608
"Jiří Růžička",0.816,0.805,0.793,0.803,0.755,0.814,0.824,0.819,0.759,0.618,0.813,0.828,0.74,0.77,0.748,0.795,0.691,0.774,0.706,0.664,0.55,0.706,0.755,0.668,0.721,0.725,0.794,0.706,0.668,NA,0.801,0.739,0.7,0.734,0.765,0.76,0.77,0.735,0.78,0.769,0.729,0.773,0.796,0.727,0.795,0.732,0.817,0.734,0.727,0.779,0.735,0.707,0.781,0.747,0.737,0.78,0.781,0.716,0.743,0.789,0.794,0.753,0.752,0.82,0.651,0.715,0.792,0.701,0.771,0.824,0.736,0.657,0.796,0.823,0.761,0.703,0.685,0.776,0.706,0.793,0.703,0.612
"Jiří Vosecký",0.813,0.789,0.786,0.79,0.764,0.795,0.84,0.835,0.738,0.691,0.79,0.803,0.778,0.745,0.709,0.763,0.701,0.806,0.694,0.62,0.559,0.756,0.777,0.673,0.68,0.669,0.828,0.664,0.693,0.801,NA,0.781,0.697,0.696,0.818,0.763,0.78,0.659,0.821,0.766,0.788,0.786,0.793,0.758,0.83,0.771,0.803,0.706,0.763,0.745,0.701,0.692,0.787,0.73,0.739,0.788,0.817,0.713,0.672,0.827,0.788,0.761,0.724,0.811,0.66,0.77,0.769,0.756,0.763,0.843,0.753,0.685,0.766,0.806,0.792,0.757,0.718,0.795,0.759,0.807,0.655,0.594
"Jitka Chalánková",0.778,0.783,0.781,0.779,0.77,0.802,0.798,0.83,0.731,0.728,0.754,0.808,0.893,0.715,0.745,0.783,0.689,0.862,0.695,0.649,0.667,0.873,0.762,0.648,0.701,0.637,0.785,0.65,0.769,0.739,0.781,NA,0.652,0.651,0.901,0.895,0.779,0.66,0.747,0.751,0.873,0.739,0.739,0.854,0.85,0.845,0.776,0.701,0.865,0.75,0.695,0.708,0.788,0.722,0.747,0.851,0.905,0.738,0.678,0.803,0.758,0.772,0.742,0.793,0.679,0.885,0.722,0.868,0.758,0.821,0.793,0.781,0.728,0.789,0.728,0.895,0.738,0.787,0.847,0.74,0.642,0.642
"Jitka Seitlová",0.738,0.786,0.756,0.7,0.681,0.771,0.736,0.734,0.649,0.57,0.713,0.756,0.655,0.699,0.686,0.736,0.621,0.73,0.658,0.566,0.525,0.631,0.744,0.657,0.63,0.714,0.719,0.613,0.626,0.7,0.697,0.652,NA,0.642,0.681,0.66,0.773,0.619,0.688,0.746,0.623,0.759,0.775,0.617,0.709,0.661,0.775,0.666,0.665,0.737,0.648,0.649,0.738,0.671,0.733,0.709,0.631,0.669,0.618,0.748,0.8,0.734,0.665,0.774,0.657,0.647,0.811,0.661,0.775,0.739,0.705,0.575,0.844,0.742,0.772,0.644,0.661,0.675,0.675,0.767,0.6,0.583
"Karel Kratochvíle",0.737,0.735,0.715,0.7,0.814,0.762,0.753,0.738,0.799,0.617,0.729,0.707,0.684,0.792,0.843,0.728,0.746,0.741,0.699,0.739,0.557,0.639,0.711,0.744,0.683,0.718,0.72,0.768,0.628,0.734,0.696,0.651,0.642,NA,0.688,0.678,0.695,0.791,0.709,0.674,0.685,0.702,0.706,0.666,0.705,0.672,0.703,0.79,0.676,0.709,0.794,0.721,0.673,0.843,0.727,0.663,0.745,0.807,0.785,0.71,0.708,0.718,0.842,0.714,0.712,0.647,0.698,0.686,0.667,0.736,0.666,0.62,0.664,0.694,0.703,0.661,0.633,0.695,0.673,0.707,0.789,0.759
"Ladislav Faktor",0.793,0.795,0.796,0.828,0.766,0.806,0.815,0.842,0.757,0.696,0.77,0.821,0.886,0.78,0.747,0.775,0.703,0.846,0.695,0.675,0.632,0.857,0.782,0.684,0.698,0.674,0.796,0.689,0.778,0.765,0.818,0.901,0.681,0.688,NA,0.893,0.79,0.709,0.797,0.774,0.876,0.738,0.753,0.861,0.861,0.836,0.779,0.701,0.867,0.754,0.743,0.698,0.792,0.745,0.77,0.856,0.883,0.739,0.712,0.811,0.767,0.772,0.737,0.815,0.687,0.845,0.757,0.852,0.749,0.843,0.796,0.771,0.743,0.821,0.752,0.865,0.727,0.792,0.835,0.761,0.683,0.701
"Ladislav Chlupáč",0.778,0.794,0.79,0.792,0.772,0.81,0.809,0.823,0.75,0.686,0.787,0.796,0.902,0.717,0.732,0.793,0.694,0.881,0.717,0.693,0.586,0.869,0.769,0.672,0.707,0.66,0.754,0.701,0.731,0.76,0.763,0.895,0.66,0.678,0.893,NA,0.755,0.694,0.786,0.753,0.861,0.719,0.74,0.854,0.869,0.84,0.777,0.679,0.875,0.756,0.745,0.715,0.79,0.725,0.762,0.833,0.89,0.746,0.7,0.786,0.738,0.777,0.749,0.774,0.682,0.85,0.752,0.882,0.747,0.814,0.78,0.74,0.74,0.793,0.73,0.894,0.74,0.782,0.849,0.75,0.689,0.667
